
State Machine - |Toplevel|cpu:CP_Unit|state
Name state.andd state.add state.iStore state.dStore state.iLoad state.dLoad state.cLoad state.brInd state.brNeg state.brPos state.brZero state.branch state.negate state.halt state.fetch state.pauseState state.rstState 
state.rstState 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.pauseState 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.fetch 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.halt 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.negate 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.branch 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.brZero 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.brPos 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.brNeg 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.brInd 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.cLoad 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.dLoad 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.iLoad 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.dStore 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.iStore 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.add 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.andd 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
